Log file open, 06/11/15 17:07:34
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.11-05.07.34:968][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.11-05.07.35:308][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.06.11-05.07.35:308][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.06.11-05.07.35:382][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.06.11-05.07.37:810][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.11-05.07.38:346][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.11-05.07.38:410][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.06.11-05.07.38:626][  0]LogDerivedDataCache: Loaded boot cache 0.22s 44MB C:/Users/Noel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.11-05.07.38:626][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Noel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.06.11-05.07.38:626][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.06.11-05.07.38:626][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.06.11-05.07.38:757][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.06.11-05.07.38:769][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Noel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.06.11-05.07.39:227][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.06.11-05.07.39:227][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.06.11-05.07.39:520][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.06.11-05.07.39:626][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.06.11-05.07.40:889][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.06.11-05.07.41:118][  0]SourceControl: Info Source control is disabled
[2015.06.11-05.07.41:118][  0]SourceControl: Info Source control is disabled
[2015.06.11-05.07.41:118][  0]SourceControl: Info Source control is disabled
[2015.06.11-05.07.41:118][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.11-05.07.41:118][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.11-05.07.41:126][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.11-05.07.41:127][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.11-05.07.41:368][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.06.11-05.07.41:368][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2015.06.11-05.07.41:445][  0]LogEngine: Initializing Engine...
[2015.06.11-05.07.44:594][  0]LogInit: XAudio2 using 'Speakers (Turtle Beach P11 Headset)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.06.11-05.07.44:599][  0]LogInit: FAudioDevice initialized.
[2015.06.11-05.07.44:634][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.06.11-05.07.44:653][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Noel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.11-05.07.44:655][  0]LogInit: Texture streaming: Enabled
[2015.06.11-05.07.44:745][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.06.11-05.07.44:745][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.11-05.07.44:745][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.11-05.07.44:745][  0]LogAnalytics: SetUserId 11694011439ccff37a41719c95d0ebf2|6f6dd468ae844bec8cd0e1faddec8104|f67f1fc3-5822-4505-94c2-7e1c345b10d6
[2015.06.11-05.07.44:745][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.06.11-05.07.44:796][  0]LogInit: Transaction tracking system initialized
[2015.06.11-05.07.45:078][  0]BlueprintLog: New page: Editor Load
[2015.06.11-05.07.45:128][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2015.06.11-05.07.45:128][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.06.11-05.07.45:751][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.11-05.07.46:119][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.11-05.07.46:452][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.06.11-05.07.46:452][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.06.11-05.07.46:457][  0]LogConsoleResponse:Display: 
[2015.06.11-05.07.46:661][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.06.11-05.07.46:941][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.11-05.07.46:941][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.11-05.07.46:942][  0]Cmd: MAP LOAD FILE="../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Maps/MiniTDmatch_2_NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.06.11-05.07.46:942][  0]LightingResults: New page: Lighting Build
[2015.06.11-05.07.46:957][  0]MapCheck: New page: Map Check
[2015.06.11-05.07.46:957][  0]LightingResults: New page: Lighting Build
[2015.06.11-05.07.46:966][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001599E520
[2015.06.11-05.07.47:204][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/CTFMarker.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.48:419][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.48:421][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.48:675][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.48:707][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.48:724][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.48:730][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.48:745][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.48:760][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.48:774][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:483][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:500][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:500][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:502][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:503][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:504][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:505][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:506][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:506][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:507][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:508][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:509][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:510][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:510][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:511][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:512][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:513][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:514][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:514][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:515][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:516][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.49:517][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.52:554][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/PlayerInst_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.52:555][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/PlayerInst_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.52:652][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.52:652][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.07.54:900][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.06.11-05.07.54:944][  0]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.11-05.07.54:944][  0]Cmd: MAP CHECKDEP
[2015.06.11-05.07.54:944][  0]MapCheck: New page: MiniTDmatch_2_NewMap - 12/06/2015 5:07:54 am
[2015.06.11-05.07.55:063][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 119.048ms to complete.
[2015.06.11-05.07.55:063][  0]LogFileHelpers: Loading map 'MiniTDmatch_2_NewMap' took 8.122
[2015.06.11-05.07.55:217][  0]LogCollectionManager: Loaded 0 collections in 0.001621 seconds
[2015.06.11-05.07.55:226][  0]LogContentBrowser: Native class hierarchy populated in 0.0086 seconds. Added 1696 classes and 261 folders.
[2015.06.11-05.07.55:265][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0014 seconds. Added 1 classes and 2 folders.
[2015.06.11-05.07.55:300][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.06.11-05.07.55:301][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.06.11-05.07.55:305][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.06.11-05.07.55:329][  0]LogLoad: Full Startup: 22.82 seconds (BP compile: 3.05 seconds)
[2015.06.11-05.07.55:380][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Menus'
[2015.06.11-05.07.55:556][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:2).
[2015.06.11-05.07.55:628][  1]Cmd: UpdateLandscapeEditorData -warnings
[2015.06.11-05.07.55:630][  1]Cmd: UpdateLandscapeEditorData
[2015.06.11-05.07.55:900][  7]LogAssetRegistry: Asset discovery search completed in 10.7837 seconds
[2015.06.11-05.07.56:305][ 40]AssetReimport: New page: Outstanding source content changes 5:07:56 am
[2015.06.11-05.07.56:305][ 40]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/-24-6936252.jpg]
[2015.06.11-05.07.56:305][ 40]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/-24-6936252.jpg)
[2015.06.11-05.08.00:800][ 40]LogEditorFactories: -- imported successfully
[2015.06.11-05.08.00:872][ 41]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/moon_light_sky_matte_by_rich35211-d4dz4f3.jpg]
[2015.06.11-05.08.00:872][ 41]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/moon_light_sky_matte_by_rich35211-d4dz4f3.jpg)
[2015.06.11-05.08.00:964][ 41]LogEditorFactories: -- imported successfully
[2015.06.11-05.08.01:027][ 42]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/nightsky.jpg]
[2015.06.11-05.08.01:027][ 42]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/nightsky.jpg)
[2015.06.11-05.08.01:204][ 42]LogEditorFactories: -- imported successfully
[2015.06.11-05.08.01:281][ 43]AssetReimport: Info Reimported asset -24-6936252 from E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/-24-6936252.jpg.
[2015.06.11-05.08.01:281][ 43]AssetReimport: Info Reimported asset moon_light_sky_matte_by_rich35211-d4dz4f3 from E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/moon_light_sky_matte_by_rich35211-d4dz4f3.jpg.
[2015.06.11-05.08.01:281][ 43]AssetReimport: Info Reimported asset nightsky from E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Assets/Vertical_Slice_Test/nightsky.jpg.
[2015.06.11-05.08.08:561][752]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (InstancedFoliageActor)
[2015.06.11-05.08.09:696][859]Cmd: DELETE
[2015.06.11-05.08.09:696][859]Cmd: ACTOR DELETE
[2015.06.11-05.08.09:704][859]LogEditorActor: Deleted Actor: InstancedFoliageActor
[2015.06.11-05.08.09:796][859]LogEditorActor: Deleted 1 Actors (0.099 secs)
[2015.06.11-05.08.10:370][919]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Tower)
[2015.06.11-05.08.10:609][936]Cmd: DELETE
[2015.06.11-05.08.10:609][936]Cmd: ACTOR DELETE
[2015.06.11-05.08.10:614][936]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.08.10:635][936]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2015.06.11-05.08.11:562][ 28]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (tower_doors)
[2015.06.11-05.08.11:896][ 56]Cmd: DELETE
[2015.06.11-05.08.11:896][ 56]Cmd: ACTOR DELETE
[2015.06.11-05.08.12:723][ 56]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.08.12:742][ 56]LogEditorActor: Deleted 1 Actors (0.846 secs)
[2015.06.11-05.08.14:795][266]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (teleport_destination)
[2015.06.11-05.08.15:527][345]Cmd: DELETE
[2015.06.11-05.08.15:527][345]Cmd: ACTOR DELETE
[2015.06.11-05.08.16:426][345]LogEditorActor: Deleted Actor: StaticMeshActor
[2015.06.11-05.08.16:446][345]LogEditorActor: Deleted 1 Actors (0.919 secs)
[2015.06.11-05.08.27:876][563]Cmd: EDIT PASTE
[2015.06.11-05.08.27:895][563]Warning: Unable to find function BndEvt__tower_doors_33_K2Node_ActorBoundEvent_143_ActorHitSignature__DelegateSignature in object MiniTDmatch_2_NewMap_C_1 for delegate (found class: MiniTDmatch_2_NewMap_C)
[2015.06.11-05.08.30:141][743]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Tower)
[2015.06.11-05.08.59:395][ 14]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.08.59:395][ 14]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.08.59:395][ 14]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.08.59:395][ 14]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.08.59:395][ 14]LogUObjectGlobals:Warning: Failed to find object 'Object None.'
[2015.06.11-05.08.59:398][ 14]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_5679.EdGraphPin_22752''
[2015.06.11-05.08.59:399][ 14]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_Literal_113.EdGraphPin_21948''
[2015.06.11-05.08.59:399][ 14]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_5679.EdGraphPin_22753''
[2015.06.11-05.08.59:402][ 14]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_ActorBoundEvent_143.EdGraphPin_21909''
[2015.06.11-05.08.59:403][ 14]LogProperty:Warning: ObjectProperty /Script/Engine.EdGraphPin:LinkedTo.LinkedTo: unresolved reference to 'EdGraphPin'K2Node_CallFunction_7117.EdGraphPin_22799''
[2015.06.11-05.09.14:596][195]BlueprintLog: New page: Compile MiniTDmatch_2_NewMap
[2015.06.11-05.09.14:691][195]LogBlueprint:Error: [compiler] Error Couldn't find object for bound event node  OnActorHit (None) 
[2015.06.11-05.09.14:795][195]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_0) Not registered. Aborting.
[2015.06.11-05.09.14:795][195]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_1) Not registered. Aborting.
[2015.06.11-05.09.14:795][195]LogActorComponent: UnregisterComponent: (/Engine/Transient.ProjectileMovementComponent_2) Not registered. Aborting.
[2015.06.11-05.09.14:795][195]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.06.11-05.09.14:795][195]LogActorComponent: UnregisterComponent: (/Engine/Transient.AbilityController_0) Not registered. Aborting.
