Log file open, 06/11/15 16:59:33
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.11-04.59.33:055][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.11-04.59.33:447][  0]LogD3D11RHI: Adapter has 1989MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 2 output[s]
[2015.06.11-04.59.33:447][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.06.11-04.59.33:452][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.06.11-04.59.33:459][  0]LogD3D11RHI: Async texture creation enabled
[2015.06.11-04.59.33:836][  0]LogTextLocalizationManager: The requested culture ('en_NZ') has no localization data; parent culture's ('en') localization data will be used.
[2015.06.11-04.59.33:916][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.06.11-04.59.33:916][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.06.11-04.59.33:992][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.06.11-04.59.37:208][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.11-04.59.38:165][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.11-04.59.38:283][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.06.11-04.59.38:507][  0]LogDerivedDataCache: Loaded boot cache 0.22s 44MB C:/Users/Noel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.11-04.59.38:507][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Noel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.06.11-04.59.38:508][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.06.11-04.59.38:508][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.06.11-04.59.38:768][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.06.11-04.59.38:780][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Noel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.06.11-04.59.42:258][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.06.11-04.59.42:258][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.06.11-04.59.43:916][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.06.11-04.59.44:203][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.06.11-04.59.50:496][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.06.11-04.59.50:942][  0]SourceControl: Info Source control is disabled
[2015.06.11-04.59.50:942][  0]SourceControl: Info Source control is disabled
[2015.06.11-04.59.50:942][  0]SourceControl: Info Source control is disabled
[2015.06.11-04.59.50:942][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.11-04.59.50:942][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.11-04.59.50:951][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.11-04.59.50:951][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.11-04.59.51:426][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.06.11-04.59.51:426][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
[2015.06.11-04.59.51:767][  0]LogEngine: Initializing Engine...
[2015.06.11-04.59.55:285][  0]LogInit: XAudio2 using 'Speakers (Turtle Beach P11 Headset)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.06.11-04.59.55:331][  0]LogInit: FAudioDevice initialized.
[2015.06.11-04.59.55:598][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.06.11-04.59.55:654][  0]LogDerivedDataCache:Error: Could not save memory cache C:/Users/Noel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.11-04.59.55:658][  0]LogInit: Texture streaming: Enabled
[2015.06.11-04.59.56:491][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.06.11-04.59.56:491][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.11-04.59.56:491][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.11-04.59.56:492][  0]LogAnalytics: SetUserId 11694011439ccff37a41719c95d0ebf2|6f6dd468ae844bec8cd0e1faddec8104|f67f1fc3-5822-4505-94c2-7e1c345b10d6
[2015.06.11-04.59.56:492][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.06.11-04.59.56:611][  0]LogInit: Transaction tracking system initialized
[2015.06.11-04.59.57:754][  0]BlueprintLog: New page: Editor Load
[2015.06.11-04.59.57:935][  0]LogAssetRegistry: FAssetRegistry took 0.0097 seconds to start up
[2015.06.11-04.59.57:935][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.06.11-05.00.00:308][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.11-05.00.00:938][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.11-05.00.02:400][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.06.11-05.00.02:401][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.06.11-05.00.02:464][  0]LogConsoleResponse:Display: 
[2015.06.11-05.00.05:240][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.06.11-05.00.06:888][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.11-05.00.06:888][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.11-05.00.06:956][  0]Cmd: MAP LOAD FILE="../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Maps/MiniTDmatch_2_NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.06.11-05.00.06:979][  0]LightingResults: New page: Lighting Build
[2015.06.11-05.00.07:059][  0]MapCheck: New page: Map Check
[2015.06.11-05.00.07:059][  0]LightingResults: New page: Lighting Build
[2015.06.11-05.00.07:368][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000003F6A520
[2015.06.11-05.00.07:873][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/CTFMarker.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.10:485][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.10:492][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.10:945][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.11:021][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.11:042][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.11:049][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.11:069][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.11:084][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.11:101][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.11:898][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.12:077][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.12:078][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.12:081][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.12:082][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.12:082][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.12:083][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.12:084][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.12:085][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.12:086][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.12:086][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.12:087][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.12:088][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.12:089][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.12:090][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.12:091][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.12:092][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.12:092][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.12:093][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.12:094][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.12:095][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.12:096][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.16:935][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/PlayerInst_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.16:936][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Materials/PlayerInst_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.17:053][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.17:054][  0]LogLinker:Warning: Asset '../../../../../../Documents/ToyBox/ToyBox_VerticalSlice_2/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.11-05.00.20:061][  0]LogMaterial: Missing cached shader map for material Lampost_Light_Test, compiling. 
[2015.06.11-05.00.23:140][  0]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2015.06.11-05.00.23:302][  0]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.11-05.00.23:303][  0]Cmd: MAP CHECKDEP
[2015.06.11-05.00.23:304][  0]MapCheck: New page: MiniTDmatch_2_NewMap - 12/06/2015 5:00:23 am
[2015.06.11-05.00.23:614][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 310.323ms to complete.
[2015.06.11-05.00.23:614][  0]LogFileHelpers: Loading map 'MiniTDmatch_2_NewMap' took 16.683
[2015.06.11-05.00.25:574][  0]LogCollectionManager: Loaded 0 collections in 0.002225 seconds
[2015.06.11-05.00.25:605][  0]LogContentBrowser: Native class hierarchy populated in 0.0309 seconds. Added 1696 classes and 261 folders.
[2015.06.11-05.00.25:817][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0022 seconds. Added 1 classes and 2 folders.
[2015.06.11-05.00.26:093][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.06.11-05.00.26:095][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.06.11-05.00.26:154][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.06.11-05.00.26:186][  0]LogLoad: Full Startup: 57.12 seconds (BP compile: 3.68 seconds)
[2015.06.11-05.00.26:731][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Menus'
[2015.06.11-05.00.27:742][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:2).
[2015.06.11-05.00.27:874][  1]Cmd: UpdateLandscapeEditorData -warnings
[2015.06.11-05.00.27:895][  1]Cmd: UpdateLandscapeEditorData
[2015.06.11-05.00.30:264][  8]LogAssetRegistry: Asset discovery search completed in 32.3391 seconds
[2015.06.11-05.00.30:578][  9]AssetReimport: New page: Outstanding source content changes 5:00:30 am
[2015.06.11-05.00.30:660][  9]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Character_Top.png]
[2015.06.11-05.00.30:660][  9]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Character_Top.png)
[2015.06.11-05.00.30:829][  9]LogEditorFactories: -- imported successfully
[2015.06.11-05.00.30:959][ 10]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Target_Base.png]
[2015.06.11-05.00.30:959][ 10]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Target_Base.png)
[2015.06.11-05.00.31:012][ 10]LogEditorFactories: -- imported successfully
[2015.06.11-05.00.31:097][ 10]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Target_Combined.png]
[2015.06.11-05.00.31:097][ 10]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Target_Combined.png)
[2015.06.11-05.00.31:181][ 10]LogEditorFactories: -- imported successfully
[2015.06.11-05.00.31:467][ 11]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Target_Rune.png]
[2015.06.11-05.00.31:467][ 11]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Target_Rune.png)
[2015.06.11-05.00.31:607][ 11]LogEditorFactories: -- imported successfully
[2015.06.11-05.00.32:323][ 12]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/ConcreteBare0348_2_D.jpg]
[2015.06.11-05.00.32:323][ 12]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/ConcreteBare0348_2_D.jpg)
[2015.06.11-05.01.35:520][ 12]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.35:616][ 13]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/ConcreteBare0348_2_N.jpg]
[2015.06.11-05.01.35:616][ 13]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/ConcreteBare0348_2_N.jpg)
[2015.06.11-05.01.35:769][ 13]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.36:107][ 14]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/ConcreteBare0348_2_OCC.jpg]
[2015.06.11-05.01.36:107][ 14]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/ConcreteBare0348_2_OCC.jpg)
[2015.06.11-05.01.36:437][ 14]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.36:975][ 15]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/ConcreteBare0371_1_D.jpg]
[2015.06.11-05.01.36:976][ 15]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/ConcreteBare0371_1_D.jpg)
[2015.06.11-05.01.37:512][ 15]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.37:572][ 16]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (map_entirely_v3)
[2015.06.11-05.01.38:086][ 16]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/ConcreteBare0371_1_N.jpg]
[2015.06.11-05.01.38:086][ 16]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/ConcreteBare0371_1_N.jpg)
[2015.06.11-05.01.38:182][ 16]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.38:562][ 17]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/ConcreteBare0371_1_OCC.jpg]
[2015.06.11-05.01.38:562][ 17]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/ConcreteBare0371_1_OCC.jpg)
[2015.06.11-05.01.38:736][ 17]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.38:817][ 18]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/ConcreteDirty0323_1_D.jpg]
[2015.06.11-05.01.38:817][ 18]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/ConcreteDirty0323_1_D.jpg)
[2015.06.11-05.01.38:880][ 18]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.38:928][ 19]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/ConcreteDirty0323_1_N.jpg]
[2015.06.11-05.01.38:928][ 19]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/ConcreteDirty0323_1_N.jpg)
[2015.06.11-05.01.38:978][ 19]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.39:038][ 20]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/ConcreteDirty0323_1_OCC.jpg]
[2015.06.11-05.01.39:038][ 20]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/ConcreteDirty0323_1_OCC.jpg)
[2015.06.11-05.01.39:096][ 20]LogEditorFactories: -- imported successfully
[2015.06.11-05.01.39:698][ 21]LogEditorFactories: Performing atomic reimport of [E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/FloorHerringbone0066_1_D.jpg]
[2015.06.11-05.01.39:698][ 21]LogFactory: FactoryCreateBinary: Texture2D with ReimportTextureFactory (0 0 E:/Documents/ToyBox/ToyBox_VerticalSlice_2/Content/Textures/FloorHerringbone0066_1_D.jpg)
