Log file open, 05/27/15 09:31:42
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.26-21.31.42:261][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.26-21.32.02:765][  0]LogEngine: Initializing Engine...
[2015.05.26-21.32.05:120][  0]LogInit: XAudio2 using 'Speakers (Turtle Beach P11 Headset)' : 2 channels at 48 kHz using 16 bits per sample (channel mask 0x3)
[2015.05.26-21.32.05:129][  0]LogInit: FAudioDevice initialized.
[2015.05.26-21.32.05:485][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.05.26-21.32.05:686][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Noel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.26-21.32.05:689][  0]LogInit: Texture streaming: Enabled
[2015.05.26-21.32.06:734][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.05.26-21.32.06:734][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.26-21.32.06:734][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.05.26-21.32.06:734][  0]LogAnalytics: SetUserId 11694011439ccff37a41719c95d0ebf2|6f6dd468ae844bec8cd0e1faddec8104|f67f1fc3-5822-4505-94c2-7e1c345b10d6
[2015.05.26-21.32.06:735][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.05.26-21.32.07:086][  0]LogInit: Transaction tracking system initialized
[2015.05.26-21.32.08:092][  0]BlueprintLog: New page: Editor Load
[2015.05.26-21.32.08:266][  0]LogAssetRegistry: FAssetRegistry took 0.0103 seconds to start up
[2015.05.26-21.32.08:266][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.05.26-21.32.10:663][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.26-21.32.11:009][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.26-21.32.12:599][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.05.26-21.32.12:601][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.05.26-21.32.12:713][  0]LogConsoleResponse:Display: 
[2015.05.26-21.32.17:409][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.05.26-21.32.20:043][  0]SourceControl: Info Source control is disabled
[2015.05.26-21.32.20:099][  0]LightingResults: New page: Lighting Build
[2015.05.26-21.32.20:125][  0]MapCheck: New page: Map Check
[2015.05.26-21.32.20:125][  0]LightingResults: New page: Lighting Build
[2015.05.26-21.32.20:133][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000158ECD60
[2015.05.26-21.32.20:841][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/ThirdPersonCharacter.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.21:170][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/AbilityController.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.22:029][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.22:034][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/AOEHealBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.22:070][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.22:383][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.22:422][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.22:454][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.22:480][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.22:490][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.22:518][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/SlowBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.22:524][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.22:563][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.22:588][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.22:666][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:364][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:456][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:458][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:464][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:466][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:468][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:470][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:472][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:474][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:476][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:478][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:480][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:481][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:483][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:485][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:487][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:489][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:491][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:493][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:503][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:505][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.23:507][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.26:104][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/PlayerInterface.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.26:134][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/charge.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.26:136][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/fire_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.26:146][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/invisbility.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.26:147][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/lightning.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.26:149][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Orb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.26:150][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/plus_crosshair.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.26:151][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/psychic_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.26:153][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.26:155][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.05.26-21.32.27:628][  0]LogStaticMesh: Building static mesh Map_Entirely...
[2015.05.26-21.32.28:037][  0]LogStaticMesh: Built static mesh [417.114319ms] /Game/StarterContent/Materials/OBJ/Map_Entirely.Map_Entirely
[2015.05.26-21.32.28:086][  0]LogStaticMesh: Building static mesh Tower...
[2015.05.26-21.32.28:156][  0]LogStaticMesh: Built static mesh [70.199799ms] /Game/ArtAssets/Models/Tower.Tower
[2015.05.26-21.32.28:320][  0]LogStaticMesh: Building static mesh tower_doors...
[2015.05.26-21.32.28:321][  0]LogStaticMesh: Built static mesh [4.455213ms] /Game/ArtAssets/Models/tower_doors.tower_doors
[2015.05.26-21.32.28:385][  0]LogTexture:Display: Building textures: SkyOcclusion0_2 (AutoDXT)
[2015.05.26-21.32.28:396][  0]LogTexture:Display: Building textures: SkyOcclusion0_1 (AutoDXT)
[2015.05.26-21.32.28:411][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.05.26-21.32.28:418][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_1 (DXT1)
[2015.05.26-21.32.28:444][  0]LogMaterial: Missing cached shader map for material M_Black_Flat, compiling. 
[2015.05.26-21.32.28:494][  0]LogMaterial: Missing cached shader map for material bent_roof, compiling. 
[2015.05.26-21.32.28:501][  0]LogMaterial: Missing cached shader map for material cross, compiling. 
[2015.05.26-21.32.28:508][  0]LogMaterial: Missing cached shader map for material frame, compiling. 
[2015.05.26-21.32.28:714][  0]LogTexture:Display: Building textures: HP_Small_Brick_01_DFF (AutoDXT)
[2015.05.26-21.32.29:346][  0]LogMaterial: Missing cached shader map for material rock_tower, compiling. 
[2015.05.26-21.32.29:355][  0]LogMaterial: Missing cached shader map for material roof, compiling. 
[2015.05.26-21.32.29:375][  0]LogMaterial: Missing cached shader map for material roof2, compiling. 
[2015.05.26-21.32.29:384][  0]LogMaterial: Missing cached shader map for material tower_fence, compiling. 
[2015.05.26-21.32.29:393][  0]LogMaterial: Missing cached shader map for material tower_indents, compiling. 
[2015.05.26-21.32.29:403][  0]LogMaterial: Missing cached shader map for material windows, compiling. 
[2015.05.26-21.32.29:413][  0]LogMaterial: Missing cached shader map for material wood, compiling. 
[2015.05.26-21.32.29:420][  0]LogMaterial: Missing cached shader map for material wood_sticks, compiling. 
