Log file open, 06/02/15 16:44:51
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.02-04.44.51:898][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.02-04.45.12:777][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/AbilityController.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.13:692][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/DamageTypes/ArcaneDamage.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.13:694][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/AOEHealBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.13:713][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_100.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.13:971][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Character/Materials/Red/Brawler_Red.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.13:992][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/HealerOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:012][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/MageOrb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:019][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Materials/MageOrbMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:038][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Materials/MegaOrbMatterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:055][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/Projectiles/SlowBall.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:065][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Materials/SlowBallMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:078][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:085][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Blueprints/GameHUD.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:152][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Blueprints/Scores.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:807][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Character/Materials/Blue/Brawler_Blue.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:824][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMat_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:825][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Materials/PlayerMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:827][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_10.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:828][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_15.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:829][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_20.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:829][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_25.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:831][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_30.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:833][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_35.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:833][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_40.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:834][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_45.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:835][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_5.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:836][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_50.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:837][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_55.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:837][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_60.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:838][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_65.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:839][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_70.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:840][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_75.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:840][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_80.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:841][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_85.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:891][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_90.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.14:891][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Health/Health_95.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.27:878][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Materials/M_Skybox_A_Inst.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.28:232][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/charge.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.28:233][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/fire_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.28:233][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/invisbility.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.28:234][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/lightning.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.28:234][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/Orb.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.28:235][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/plus_crosshair.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.28:236][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/psychic_button.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.28:236][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.28:237][  0]LogLinker:Warning: Asset 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/ThirdPersonBP/Textures/UI_health_mana_depleted.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.06.02-04.45.29:630][  0]LogMaterial: Missing cached shader map for material blinn5, compiling. 
[2015.06.02-04.45.29:657][  0]LogMaterial: Missing cached shader map for material lambert1, compiling. 
[2015.06.02-04.45.29:664][  0]LogMaterial: Missing cached shader map for material lambert4, compiling. 
[2015.06.02-04.45.29:671][  0]LogMaterial: Missing cached shader map for material lambert5, compiling. 
[2015.06.02-04.45.29:678][  0]LogStaticMesh: Building static mesh map_entirely_v2...
[2015.06.02-04.45.30:859][  0]LogStaticMesh: Built static mesh [1182.425659ms] /Game/ArtAssets/Level/map_entirely_v2.map_entirely_v2
[2015.06.02-04.45.31:047][  0]LogStaticMesh: Building static mesh Double...
[2015.06.02-04.45.31:056][  0]LogStaticMesh: Built static mesh [9.680273ms] /Game/ArtAssets/props/Double.Double
[2015.06.02-04.45.31:060][  0]LogMaterial: Missing cached shader map for material 01_-_Default, compiling. 
[2015.06.02-04.45.31:068][  0]LogStaticMesh: Building static mesh double_broken...
[2015.06.02-04.45.31:087][  0]LogStaticMesh: Built static mesh [19.116596ms] /Game/ArtAssets/props/double_broken.double_broken
[2015.06.02-04.45.31:090][  0]LogStaticMesh: Building static mesh triple...
[2015.06.02-04.45.31:103][  0]LogStaticMesh: Built static mesh [13.731940ms] /Game/ArtAssets/props/triple.triple
[2015.06.02-04.45.31:106][  0]LogStaticMesh: Building static mesh Triple_w_support...
[2015.06.02-04.45.31:121][  0]LogStaticMesh: Built static mesh [15.320925ms] /Game/ArtAssets/props/Triple_w_support.Triple_w_support
[2015.06.02-04.45.31:334][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.06.02-04.45.31:337][  0]LogAIModule: Creating AISystem for world MiniTDmatch_2_NewMap
[2015.06.02-04.45.31:338][  0]Cmd: MAP CHECKDEP
[2015.06.02-04.45.31:338][  0]MapCheck: New page: MiniTDmatch_2_NewMap - 3/06/2015 4:45:31 am
[2015.06.02-04.45.31:553][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 215.187ms to complete.
[2015.06.02-04.45.31:554][  0]LogFileHelpers: Loading map 'MiniTDmatch_2_NewMap' took 19.526
[2015.06.02-04.45.31:777][  0]LogCollectionManager: Loaded 0 collections in 0.002362 seconds
[2015.06.02-04.45.31:797][  0]LogContentBrowser: Native class hierarchy populated in 0.0197 seconds. Added 1696 classes and 261 folders.
[2015.06.02-04.45.31:857][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0020 seconds. Added 1 classes and 2 folders.
[2015.06.02-04.45.31:977][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.06.02-04.45.31:978][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
